../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:59-1508
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 48353915   present: 105   in FES: 6
** Event #116285952   T=228.599843681805   Elapsed: 3814.266s (1h 03m)
     Speed:     ev/sec=31696.5   simsec/sec=0.0599688   ev/simsec=528549
     Messages:  created: 48380319   present: 106   in FES: 7
** Event #116349184   T=228.718424289452   Elapsed: 3816.273s (1h 03m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590835   ev/simsec=533241
     Messages:  created: 48406633   present: 106   in FES: 6
** Event #116412416   T=228.8369789171   Elapsed: 3818.278s (1h 03m)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591295   ev/simsec=533358
     Messages:  created: 48432940   present: 106   in FES: 7
** Event #116475648   T=228.955608644746   Elapsed: 3820.283s (1h 03m)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591669   ev/simsec=533020
     Messages:  created: 48459208   present: 70   in FES: 4
** Event #116539136   T=229.075672003617   Elapsed: 3822.290s (1h 03m)
     Speed:     ev/sec=31649.1   simsec/sec=0.0598521   ev/simsec=528787
     Messages:  created: 48485657   present: 106   in FES: 7
** Event #116602112   T=229.193827911273   Elapsed: 3824.296s (1h 03m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589013   ev/simsec=532991
     Messages:  created: 48511861   present: 104   in FES: 7
** Event #116665088   T=229.312015508928   Elapsed: 3826.296s (1h 03m)
     Speed:     ev/sec=31488   simsec/sec=0.0590938   ev/simsec=532848
     Messages:  created: 48538063   present: 104   in FES: 5
** Event #116728064   T=229.430166516583   Elapsed: 3828.303s (1h 03m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588988   ev/simsec=533013
     Messages:  created: 48564268   present: 105   in FES: 6
** Event #116791040   T=229.54948640547   Elapsed: 3830.306s (1h 03m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0596003   ev/simsec=527791
     Messages:  created: 48590459   present: 104   in FES: 5
** Event #116854016   T=229.667638323124   Elapsed: 3832.311s (1h 03m)
     Speed:     ev/sec=31425.1   simsec/sec=0.058958   ev/simsec=533009
     Messages:  created: 48616662   present: 106   in FES: 7
** Event #116917248   T=229.786192090773   Elapsed: 3834.314s (1h 03m)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592177   ev/simsec=533361
     Messages:  created: 48642973   present: 106   in FES: 6
** Event #116980736   T=229.905176318413   Elapsed: 3836.321s (1h 03m)
     Speed:     ev/sec=31633.3   simsec/sec=0.0592846   ev/simsec=533583
     Messages:  created: 48669389   present: 106   in FES: 7
** Event #117043712   T=230.024491257299   Elapsed: 3838.325s (1h 03m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595384   ev/simsec=527813
     Messages:  created: 48695581   present: 107   in FES: 7
** Event #117107200   T=230.143471544937   Elapsed: 3840.331s (1h 04m)
     Speed:     ev/sec=31664.8   simsec/sec=0.0593418   ev/simsec=533601
     Messages:  created: 48722000   present: 105   in FES: 6
** Event #117170176   T=230.261626542594   Elapsed: 3842.337s (1h 04m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589302   ev/simsec=532995
     Messages:  created: 48748202   present: 106   in FES: 7
** Event #117232896   T=230.379383680258   Elapsed: 3844.337s (1h 04m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 48774298   present: 106   in FES: 7
** Event #117295872   T=230.497539587914   Elapsed: 3846.337s (1h 04m)
     Speed:     ev/sec=31488   simsec/sec=0.059078   ev/simsec=532991
     Messages:  created: 48800499   present: 105   in FES: 7
** Event #117358592   T=230.616408506807   Elapsed: 3848.339s (1h 04m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0594048   ev/simsec=527640
     Messages:  created: 48826591   present: 105   in FES: 14
** Event #117421568   T=230.734611714464   Elapsed: 3850.340s (1h 04m)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590721   ev/simsec=532777
     Messages:  created: 48852787   present: 106   in FES: 7
** Event #117484544   T=230.85276762212   Elapsed: 3852.340s (1h 04m)
     Speed:     ev/sec=31488   simsec/sec=0.059078   ev/simsec=532991
     Messages:  created: 48878992   present: 105   in FES: 7
** Event #117547520   T=230.970955219775   Elapsed: 3854.345s (1h 04m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589758   ev/simsec=532848
     Messages:  created: 48905195   present: 103   in FES: 5
** Event #117610240   T=231.088712357439   Elapsed: 3856.351s (1h 04m)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 48931291   present: 103   in FES: 5
** Event #117673216   T=231.206874025095   Elapsed: 3858.358s (1h 04m)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588748   ev/simsec=532965
     Messages:  created: 48957483   present: 99   in FES: 7
** Event #117735936   T=231.325753703989   Elapsed: 3860.361s (1h 04m)
     Speed:     ev/sec=31313   simsec/sec=0.0593508   ev/simsec=527592
     Messages:  created: 48983578   present: 106   in FES: 6
** Event #117798912   T=231.443940391645   Elapsed: 3862.368s (1h 04m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589166   ev/simsec=532852
     Messages:  created: 49009782   present: 105   in FES: 5
** Event #117861888   T=231.562092359299   Elapsed: 3864.375s (1h 04m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588993   ev/simsec=533008
     Messages:  created: 49035985   present: 107   in FES: 8
** Event #117925120   T=231.680682616948   Elapsed: 3866.380s (1h 04m)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591473   ev/simsec=533197
     Messages:  created: 49062295   present: 106   in FES: 5
** Event #117988864   T=231.80118815581   Elapsed: 3868.387s (1h 04m)
     Speed:     ev/sec=31760.8   simsec/sec=0.0600426   ev/simsec=528972
     Messages:  created: 49088807   present: 106   in FES: 7
** Event #118052096   T=231.919774523457   Elapsed: 3870.392s (1h 04m)
     Speed:     ev/sec=31552.9   simsec/sec=0.0591748   ev/simsec=533215
     Messages:  created: 49115117   present: 104   in FES: 5
** Event #118115584   T=232.038722161097   Elapsed: 3872.397s (1h 04m)
     Speed:     ev/sec=31664.8   simsec/sec=0.0593255   ev/simsec=533747
     Messages:  created: 49141536   present: 104   in FES: 7
** Event #118178816   T=232.157314338744   Elapsed: 3874.400s (1h 04m)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592369   ev/simsec=533189
     Messages:  created: 49167831   present: 95   in FES: 7
** Event #118241792   T=232.27662351763   Elapsed: 3876.400s (1h 04m)
     Speed:     ev/sec=31488   simsec/sec=0.0596546   ev/simsec=527839
     Messages:  created: 49194038   present: 104   in FES: 5
** Event #118305024   T=232.395178145278   Elapsed: 3878.401s (1h 04m)
     Speed:     ev/sec=31616   simsec/sec=0.0592773   ev/simsec=533358
     Messages:  created: 49220347   present: 107   in FES: 7
** Event #118368512   T=232.514153582915   Elapsed: 3880.405s (1h 04m)
     Speed:     ev/sec=31680.6   simsec/sec=0.059369   ev/simsec=533623
     Messages:  created: 49246767   present: 107   in FES: 8
** Event #118431744   T=232.632756420563   Elapsed: 3882.408s (1h 04m)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592422   ev/simsec=533141
     Messages:  created: 49273041   present: 77   in FES: 6
** Event #118494720   T=232.752027189451   Elapsed: 3884.410s (1h 04m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0595758   ev/simsec=528009
     Messages:  created: 49299265   present: 105   in FES: 7
** Event #118557952   T=232.870608657097   Elapsed: 3886.414s (1h 04m)
     Speed:     ev/sec=31568.6   simsec/sec=0.0592019   ev/simsec=533237
     Messages:  created: 49325579   present: 105   in FES: 6
** Event #118621184   T=232.989162424746   Elapsed: 3888.417s (1h 04m)
     Speed:     ev/sec=31584.4   simsec/sec=0.0592177   ev/simsec=533361
     Messages:  created: 49351886   present: 105   in FES: 7
** Event #118684672   T=233.108129082384   Elapsed: 3890.422s (1h 04m)
     Speed:     ev/sec=31664.8   simsec/sec=0.059335   ev/simsec=533662
     Messages:  created: 49378254   present: 66   in FES: 4
** Event #118747648   T=233.22745765127   Elapsed: 3892.426s (1h 04m)
     Speed:     ev/sec=31440.8   simsec/sec=0.0595749   ev/simsec=527753
     Messages:  created: 49404497   present: 105   in FES: 6
** Event #118810880   T=233.346011418919   Elapsed: 3894.434s (1h 04m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590701   ev/simsec=533361
     Messages:  created: 49430809   present: 106   in FES: 7
** Event #118874112   T=233.464593796564   Elapsed: 3896.435s (1h 04m)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592616   ev/simsec=533233
     Messages:  created: 49457119   present: 106   in FES: 7
** Event #118937088   T=233.582753694222   Elapsed: 3898.439s (1h 04m)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589915   ev/simsec=532973
     Messages:  created: 49483317   present: 103   in FES: 7
** Event #119000320   T=233.7024674531   Elapsed: 3900.445s (1h 05m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596778   ev/simsec=528193
     Messages:  created: 49509618   present: 106   in FES: 7
** Event #119063040   T=233.820224590764   Elapsed: 3902.449s (1h 05m)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 49535714   present: 106   in FES: 7
** Event #119126016   T=233.938412188419   Elapsed: 3904.455s (1h 05m)
     Speed:     ev/sec=31393.8   simsec/sec=0.058917   ev/simsec=532848
     Messages:  created: 49561919   present: 105   in FES: 5
** Event #119188736   T=234.056169326083   Elapsed: 3906.456s (1h 05m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 49588015   present: 105   in FES: 5
** Event #119251456   T=234.173926463747   Elapsed: 3908.460s (1h 05m)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 49614111   present: 105   in FES: 5
** Event #119313920   T=234.29125314142   Elapsed: 3910.464s (1h 05m)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585755   ev/simsec=532394
     Messages:  created: 49640098   present: 106   in FES: 7
** Event #119376896   T=234.409421079075   Elapsed: 3912.464s (1h 05m)
     Speed:     ev/sec=31488   simsec/sec=0.059084   ev/simsec=532936
     Messages:  created: 49666253   present: 70   in FES: 6
** Event #119423232   T=234.496630702344   Elapsed: 3914.478s (1h 05m)
     Speed:     ev/sec=23018.4   simsec/sec=0.0433232   ev/simsec=531318
     Messages:  created: 49685574   present: 102   in FES: 7
** Event #119459840   T=234.56611253347   Elapsed: 3916.483s (1h 05m)
     Speed:     ev/sec=18258.4   simsec/sec=0.0346543   ev/simsec=526872
     Messages:  created: 49700802   present: 107   in FES: 7
** Event #119521280   T=234.681845091174   Elapsed: 3918.485s (1h 05m)
     Speed:     ev/sec=30689.3   simsec/sec=0.0578085   ev/simsec=530879
     Messages:  created: 49726362   present: 105   in FES: 6
** Event #119584768   T=234.800829318814   Elapsed: 3920.490s (1h 05m)
     Speed:     ev/sec=31680.6   simsec/sec=0.0593734   ev/simsec=533583
     Messages:  created: 49752781   present: 104   in FES: 5
** Event #119648256   T=234.919777866453   Elapsed: 3922.497s (1h 05m)
     Speed:     ev/sec=31649.1   simsec/sec=0.0592964   ev/simsec=533743
     Messages:  created: 49779199   present: 106   in FES: 6
** Event #119711488   T=235.039528215331   Elapsed: 3924.503s (1h 05m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596961   ev/simsec=528032
     Messages:  created: 49805496   present: 105   in FES: 5
** Event #119774720   T=235.158077032979   Elapsed: 3926.507s (1h 05m)
     Speed:     ev/sec=31568.6   simsec/sec=0.0591856   ev/simsec=533384
     Messages:  created: 49831807   present: 107   in FES: 7
** Event #119837696   T=235.276232990635   Elapsed: 3928.511s (1h 05m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589601   ev/simsec=532990
     Messages:  created: 49858008   present: 105   in FES: 7
** Event #119900672   T=235.39442058829   Elapsed: 3930.518s (1h 05m)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588877   ev/simsec=532848
     Messages:  created: 49884213   present: 105   in FES: 5
** Event #119963904   T=235.513012765937   Elapsed: 3932.519s (1h 05m)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592665   ev/simsec=533189
     Messages:  created: 49910503   present: 86   in FES: 5
** Event #120027392   T=235.633081984808   Elapsed: 3934.524s (1h 05m)
     Speed:     ev/sec=31664.8   simsec/sec=0.0598849   ev/simsec=528762
     Messages:  created: 49936930   present: 105   in FES: 7
** Event #120090880   T=235.752062222446   Elapsed: 3936.531s (1h 05m)
     Speed:     ev/sec=31649.1   simsec/sec=0.0593122   ev/simsec=533601
     Messages:  created: 49963347   present: 107   in FES: 8
** Event #120154112   T=235.870647680094   Elapsed: 3938.536s (1h 05m)
     Speed:     ev/sec=31552.9   simsec/sec=0.0591744   ev/simsec=533219
     Messages:  created: 49989659   present: 104   in FES: 5
** Event #120217344   T=235.990361488972   Elapsed: 3940.543s (1h 05m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0596481   ev/simsec=528193
     Messages:  created: 50015958   present: 106   in FES: 6
** Event #120280320   T=236.108513406626   Elapsed: 3942.545s (1h 05m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590169   ev/simsec=533009
     Messages:  created: 50042160   present: 107   in FES: 7
** Event #120343552   T=236.227103714275   Elapsed: 3944.552s (1h 05m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591178   ev/simsec=533197
     Messages:  created: 50068470   present: 105   in FES: 5
** Event #120407040   T=236.346051351915   Elapsed: 3946.559s (1h 05m)
     Speed:     ev/sec=31649.1   simsec/sec=0.0592959   ev/simsec=533747
     Messages:  created: 50094886   present: 105   in FES: 7
** Event #120470272   T=236.465765110793   Elapsed: 3948.559s (1h 05m)
     Speed:     ev/sec=31616   simsec/sec=0.0598569   ev/simsec=528193
     Messages:  created: 50121186   present: 104   in FES: 7
** Event #120533504   T=236.584346578439   Elapsed: 3950.565s (1h 05m)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591429   ev/simsec=533237
     Messages:  created: 50147497   present: 105   in FES: 6
** Event #120596480   T=236.702501576096   Elapsed: 3952.570s (1h 05m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589302   ev/simsec=532995
     Messages:  created: 50173699   present: 106   in FES: 7
** Event #120659456   T=236.820657483752   Elapsed: 3954.572s (1h 05m)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590484   ev/simsec=532991
     Messages:  created: 50199904   present: 105   in FES: 7
** Event #120722432   T=236.938894201406   Elapsed: 3956.576s (1h 05m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0590004   ev/simsec=532626
     Messages:  created: 50226059   present: 68   in FES: 3
** Event #120785152   T=237.057735370302   Elapsed: 3958.580s (1h 05m)
     Speed:     ev/sec=31297.4   simsec/sec=0.059302   ev/simsec=527763
     Messages:  created: 50252189   present: 107   in FES: 7
** Event #120847616   T=237.175089797972   Elapsed: 3960.587s (1h 06m)
     Speed:     ev/sec=31138.6   simsec/sec=0.0585017   ev/simsec=532268
     Messages:  created: 50278179   present: 106   in FES: 7
** Event #120910336   T=237.292846935636   Elapsed: 3962.592s (1h 06m)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 50304275   present: 106   in FES: 7
** Event #120973056   T=237.4106040733   Elapsed: 3964.596s (1h 06m)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 50330371   present: 106   in FES: 7
** Event #121035776   T=237.528361210964   Elapsed: 3966.601s (1h 06m)
     Speed:     ev/sec=31281.8   simsec/sec=0.0587317   ev/simsec=532622
     Messages:  created: 50356467   present: 106   in FES: 7
** Event #121098496   T=237.646118348628   Elapsed: 3968.606s (1h 06m)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 50382563   present: 106   in FES: 7
** Event #121160960   T=237.763480706302   Elapsed: 3970.606s (1h 06m)
     Speed:     ev/sec=31232   simsec/sec=0.0586812   ev/simsec=532232
     Messages:  created: 50408552   present: 104   in FES: 5
** Event #121223680   T=237.881237843966   Elapsed: 3972.611s (1h 06m)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 50434648   present: 104   in FES: 5
** Event #121272064   T=237.972838558401   Elapsed: 3974.624s (1h 06m)
     Speed:     ev/sec=24035.8   simsec/sec=0.0455046   ev/simsec=528205
     Messages:  created: 50454769   present: 104   in FES: 5
** Event #121308928   T=238.041582068286   Elapsed: 3976.630s (1h 06m)
     Speed:     ev/sec=18386   simsec/sec=0.034286   ev/simsec=536254
     Messages:  created: 50470114   present: 104   in FES: 5
** Event #121368064   T=238.152500044835   Elapsed: 3978.631s (1h 06m)
     Speed:     ev/sec=29553.2   simsec/sec=0.0554313   ev/simsec=533151
     Messages:  created: 50494669   present: 70   in FES: 6
** Event #121430528   T=238.271006373737   Elapsed: 3980.638s (1h 06m)
     Speed:     ev/sec=31123.1   simsec/sec=0.0590465   ev/simsec=527094
     Messages:  created: 50520696   present: 105   in FES: 6
** Event #121493248   T=238.388763511401   Elapsed: 3982.638s (1h 06m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 50546792   present: 105   in FES: 6
** Event #121555968   T=238.506520649065   Elapsed: 3984.640s (1h 06m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
