../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:51-1442
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 47971978   present: 106   in FES: 7
** Event #115367424   T=226.873329541047   Elapsed: 3792.059s (1h 03m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0594851   ev/simsec=528022
     Messages:  created: 47998175   present: 105   in FES: 14
** Event #115430400   T=226.991532748704   Elapsed: 3794.059s (1h 03m)
     Speed:     ev/sec=31488   simsec/sec=0.0591016   ev/simsec=532777
     Messages:  created: 48024371   present: 106   in FES: 7
** Event #115493632   T=227.110119116351   Elapsed: 3796.061s (1h 03m)
     Speed:     ev/sec=31600.2   simsec/sec=0.0592636   ev/simsec=533215
     Messages:  created: 48050683   present: 103   in FES: 5
** Event #115556608   T=227.228270124006   Elapsed: 3798.067s (1h 03m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589282   ev/simsec=533013
     Messages:  created: 48076886   present: 105   in FES: 6
** Event #115619328   T=227.34602726167   Elapsed: 3800.071s (1h 03m)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 48102982   present: 105   in FES: 6
** Event #115672832   T=227.446902567171   Elapsed: 3802.079s (1h 03m)
     Speed:     ev/sec=26645.4   simsec/sec=0.0502367   ev/simsec=530397
     Messages:  created: 48125239   present: 105   in FES: 5
** Event #115709440   T=227.515264737064   Elapsed: 3804.088s (1h 03m)
     Speed:     ev/sec=18231.1   simsec/sec=0.0340449   ev/simsec=535501
     Messages:  created: 48140441   present: 80   in FES: 7
** Event #115763456   T=227.616915202548   Elapsed: 3806.090s (1h 03m)
     Speed:     ev/sec=26981   simsec/sec=0.0507745   ev/simsec=531390
     Messages:  created: 48162947   present: 106   in FES: 5
** Event #115826176   T=227.734692100209   Elapsed: 3808.093s (1h 03m)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588296   ev/simsec=532532
     Messages:  created: 48188997   present: 70   in FES: 4
** Event #115888640   T=227.853159009114   Elapsed: 3810.095s (1h 03m)
     Speed:     ev/sec=31200.8   simsec/sec=0.0591743   ev/simsec=527270
     Messages:  created: 48215020   present: 106   in FES: 6
** Event #115951104   T=227.970522326787   Elapsed: 3812.096s (1h 03m)
     Speed:     ev/sec=31232   simsec/sec=0.0586817   ev/simsec=532228
     Messages:  created: 48241007   present: 105   in FES: 5
** Event #116013824   T=228.088279464451   Elapsed: 3814.097s (1h 03m)
     Speed:     ev/sec=31344.3   simsec/sec=0.0588491   ev/simsec=532622
     Messages:  created: 48267103   present: 105   in FES: 5
** Event #116076800   T=228.206430422106   Elapsed: 3816.102s (1h 03m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589282   ev/simsec=533013
     Messages:  created: 48293308   present: 106   in FES: 6
** Event #116139520   T=228.32418755977   Elapsed: 3818.102s (1h 03m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 48319404   present: 106   in FES: 6
** Event #116202496   T=228.442342557427   Elapsed: 3820.111s (1h 03m)
     Speed:     ev/sec=31362.5   simsec/sec=0.0588421   ev/simsec=532995
     Messages:  created: 48345606   present: 107   in FES: 7
** Event #116265728   T=228.560878805074   Elapsed: 3822.115s (1h 03m)
     Speed:     ev/sec=31568.6   simsec/sec=0.0591794   ev/simsec=533440
     Messages:  created: 48371860   present: 66   in FES: 4
** Event #116328704   T=228.680212273961   Elapsed: 3824.119s (1h 03m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595476   ev/simsec=527731
     Messages:  created: 48398107   present: 104   in FES: 7
** Event #116391680   T=228.798399871616   Elapsed: 3826.122s (1h 03m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590348   ev/simsec=532848
     Messages:  created: 48424309   present: 104   in FES: 5
** Event #116454656   T=228.916550879271   Elapsed: 3828.125s (1h 03m)
     Speed:     ev/sec=31440.8   simsec/sec=0.058987   ev/simsec=533013
     Messages:  created: 48450514   present: 105   in FES: 6
** Event #116517888   T=229.03510464692   Elapsed: 3830.133s (1h 03m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590701   ev/simsec=533361
     Messages:  created: 48476825   present: 105   in FES: 7
** Event #116580352   T=229.152468824592   Elapsed: 3832.135s (1h 03m)
     Speed:     ev/sec=31216.4   simsec/sec=0.0586528   ev/simsec=532224
     Messages:  created: 48502809   present: 104   in FES: 7
** Event #116643328   T=229.271779823476   Elapsed: 3834.139s (1h 03m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595364   ev/simsec=527831
     Messages:  created: 48529004   present: 106   in FES: 7
** Event #116706048   T=229.38953696114   Elapsed: 3836.140s (1h 03m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 48555100   present: 106   in FES: 7
** Event #116769024   T=229.507696808798   Elapsed: 3838.144s (1h 03m)
     Speed:     ev/sec=31425.1   simsec/sec=0.058962   ev/simsec=532973
     Messages:  created: 48581302   present: 107   in FES: 7
** Event #116832000   T=229.625847866453   Elapsed: 3840.150s (1h 04m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589282   ev/simsec=533013
     Messages:  created: 48607507   present: 106   in FES: 6
** Event #116894976   T=229.744034554109   Elapsed: 3842.151s (1h 04m)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590638   ev/simsec=532852
     Messages:  created: 48633711   present: 105   in FES: 5
** Event #116957952   T=229.862177791764   Elapsed: 3844.153s (1h 04m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590126   ev/simsec=533048
     Messages:  created: 48659860   present: 64   in FES: 4
** Event #117020928   T=229.98150631065   Elapsed: 3846.163s (1h 04m)
     Speed:     ev/sec=31346.9   simsec/sec=0.059397   ev/simsec=527753
     Messages:  created: 48686105   present: 106   in FES: 6
** Event #117084416   T=230.10049058829   Elapsed: 3848.170s (1h 04m)
     Speed:     ev/sec=31633.3   simsec/sec=0.0592846   ev/simsec=533583
     Messages:  created: 48712521   present: 105   in FES: 5
** Event #117147392   T=230.218641595945   Elapsed: 3850.176s (1h 04m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589282   ev/simsec=533013
     Messages:  created: 48738726   present: 105   in FES: 6
** Event #117210112   T=230.336398733609   Elapsed: 3852.176s (1h 04m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 48764822   present: 105   in FES: 6
** Event #117273088   T=230.455718622496   Elapsed: 3854.184s (1h 04m)
     Speed:     ev/sec=31378.2   simsec/sec=0.0594519   ev/simsec=527791
     Messages:  created: 48791010   present: 104   in FES: 5
** Event #117335808   T=230.57347576016   Elapsed: 3856.188s (1h 04m)
     Speed:     ev/sec=31313   simsec/sec=0.0587904   ev/simsec=532622
     Messages:  created: 48817106   present: 104   in FES: 5
** Event #117398784   T=230.691626767815   Elapsed: 3858.193s (1h 04m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589282   ev/simsec=533013
     Messages:  created: 48843311   present: 105   in FES: 6
** Event #117461760   T=230.809781765472   Elapsed: 3860.196s (1h 04m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590185   ev/simsec=532995
     Messages:  created: 48869513   present: 106   in FES: 7
** Event #117524736   T=230.927937673128   Elapsed: 3862.204s (1h 04m)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588719   ev/simsec=532991
     Messages:  created: 48895718   present: 105   in FES: 7
** Event #117587456   T=231.045694810792   Elapsed: 3864.212s (1h 04m)
     Speed:     ev/sec=31235.1   simsec/sec=0.058644   ev/simsec=532622
     Messages:  created: 48921814   present: 105   in FES: 7
** Event #117650176   T=231.163464938454   Elapsed: 3866.213s (1h 04m)
     Speed:     ev/sec=31360   simsec/sec=0.0588851   ev/simsec=532563
     Messages:  created: 48947861   present: 72   in FES: 6
** Event #117712896   T=231.282369987348   Elapsed: 3868.217s (1h 04m)
     Speed:     ev/sec=31297.4   simsec/sec=0.0593339   ev/simsec=527480
     Messages:  created: 48973993   present: 106   in FES: 7
** Event #117775872   T=231.400529835006   Elapsed: 3870.224s (1h 04m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0589032   ev/simsec=532973
     Messages:  created: 49000195   present: 107   in FES: 7
** Event #117838592   T=231.51828697267   Elapsed: 3872.226s (1h 04m)
     Speed:     ev/sec=31328.7   simsec/sec=0.0588197   ev/simsec=532622
     Messages:  created: 49026291   present: 107   in FES: 7
** Event #117901568   T=231.636438030325   Elapsed: 3874.233s (1h 04m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0588988   ev/simsec=533013
     Messages:  created: 49052496   present: 106   in FES: 6
** Event #117965056   T=231.755465567964   Elapsed: 3876.236s (1h 04m)
     Speed:     ev/sec=31712.3   simsec/sec=0.0594543   ev/simsec=533389
     Messages:  created: 49078880   present: 80   in FES: 7
** Event #118028032   T=231.874737196851   Elapsed: 3878.242s (1h 04m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0594871   ev/simsec=528005
     Messages:  created: 49105104   present: 107   in FES: 7
** Event #118091264   T=231.993323614498   Elapsed: 3880.250s (1h 04m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590864   ev/simsec=533215
     Messages:  created: 49131414   present: 105   in FES: 5
** Event #118154496   T=232.111872482146   Elapsed: 3882.256s (1h 04m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0590971   ev/simsec=533383
     Messages:  created: 49157725   present: 106   in FES: 7
** Event #118217472   T=232.230028389802   Elapsed: 3884.261s (1h 04m)
     Speed:     ev/sec=31425.1   simsec/sec=0.05896   ev/simsec=532991
     Messages:  created: 49183926   present: 105   in FES: 7
** Event #118280448   T=232.349343378688   Elapsed: 3886.261s (1h 04m)
     Speed:     ev/sec=31488   simsec/sec=0.0596575   ev/simsec=527813
     Messages:  created: 49210118   present: 106   in FES: 7
** Event #118343424   T=232.467499286344   Elapsed: 3888.266s (1h 04m)
     Speed:     ev/sec=31425.1   simsec/sec=0.05896   ev/simsec=532991
     Messages:  created: 49236323   present: 105   in FES: 7
** Event #118406400   T=232.585686883999   Elapsed: 3890.270s (1h 04m)
     Speed:     ev/sec=31440.8   simsec/sec=0.0590053   ev/simsec=532848
     Messages:  created: 49262526   present: 103   in FES: 5
** Event #118469376   T=232.703837891654   Elapsed: 3892.273s (1h 04m)
     Speed:     ev/sec=31440.8   simsec/sec=0.058987   ev/simsec=533013
     Messages:  created: 49288729   present: 105   in FES: 6
** Event #118532352   T=232.82199379931   Elapsed: 3894.274s (1h 04m)
     Speed:     ev/sec=31488   simsec/sec=0.059078   ev/simsec=532991
     Messages:  created: 49314932   present: 107   in FES: 8
** Event #118595584   T=232.941712458189   Elapsed: 3896.280s (1h 04m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0596803   ev/simsec=528172
     Messages:  created: 49341229   present: 106   in FES: 7
** Event #118658560   T=233.059900005844   Elapsed: 3898.282s (1h 04m)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590642   ev/simsec=532848
     Messages:  created: 49367434   present: 106   in FES: 5
** Event #118721280   T=233.177657143508   Elapsed: 3900.283s (1h 05m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 49393530   present: 106   in FES: 5
** Event #118784256   T=233.295807341164   Elapsed: 3902.287s (1h 05m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589572   ev/simsec=533016
     Messages:  created: 49419735   present: 106   in FES: 6
** Event #118847488   T=233.414361968812   Elapsed: 3904.291s (1h 05m)
     Speed:     ev/sec=31568.6   simsec/sec=0.0591885   ev/simsec=533358
     Messages:  created: 49446042   present: 106   in FES: 7
** Event #118910464   T=233.533676957698   Elapsed: 3906.298s (1h 05m)
     Speed:     ev/sec=31393.8   simsec/sec=0.0594791   ev/simsec=527813
     Messages:  created: 49472234   present: 106   in FES: 7
** Event #118973440   T=233.651832865354   Elapsed: 3908.299s (1h 05m)
     Speed:     ev/sec=31472.3   simsec/sec=0.0590484   ev/simsec=532991
     Messages:  created: 49498435   present: 105   in FES: 7
** Event #119036160   T=233.769590003018   Elapsed: 3910.306s (1h 05m)
     Speed:     ev/sec=31266.2   simsec/sec=0.0587025   ev/simsec=532622
     Messages:  created: 49524531   present: 105   in FES: 7
** Event #119099136   T=233.887777600673   Elapsed: 3912.312s (1h 05m)
     Speed:     ev/sec=31393.8   simsec/sec=0.058917   ev/simsec=532848
     Messages:  created: 49550736   present: 104   in FES: 5
** Event #119161856   T=234.005534738337   Elapsed: 3914.313s (1h 05m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 49576832   present: 104   in FES: 5
** Event #119224576   T=234.123291876001   Elapsed: 3916.317s (1h 05m)
     Speed:     ev/sec=31297.4   simsec/sec=0.058761   ev/simsec=532622
     Messages:  created: 49602928   present: 104   in FES: 5
** Event #119287040   T=234.240618553674   Elapsed: 3918.321s (1h 05m)
     Speed:     ev/sec=31185.2   simsec/sec=0.0585755   ev/simsec=532394
     Messages:  created: 49628915   present: 105   in FES: 7
** Event #119350016   T=234.35993354256   Elapsed: 3920.325s (1h 05m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0595384   ev/simsec=527813
     Messages:  created: 49655107   present: 106   in FES: 7
** Event #119395840   T=234.445170824617   Elapsed: 3922.327s (1h 05m)
     Speed:     ev/sec=22900.5   simsec/sec=0.0425973   ev/simsec=537605
     Messages:  created: 49674183   present: 104   in FES: 7
** Event #119432448   T=234.51468050574   Elapsed: 3924.332s (1h 05m)
     Speed:     ev/sec=18258.4   simsec/sec=0.0346682   ev/simsec=526660
     Messages:  created: 49689408   present: 106   in FES: 6
** Event #119493888   T=234.630387083445   Elapsed: 3926.335s (1h 05m)
     Speed:     ev/sec=30674   simsec/sec=0.0577666   ev/simsec=530998
     Messages:  created: 49714966   present: 106   in FES: 6
** Event #119557120   T=234.748968601091   Elapsed: 3928.340s (1h 05m)
     Speed:     ev/sec=31537.2   simsec/sec=0.0591429   ev/simsec=533237
     Messages:  created: 49741277   present: 107   in FES: 8
** Event #119620096   T=234.867128448749   Elapsed: 3930.341s (1h 05m)
     Speed:     ev/sec=31488   simsec/sec=0.0590799   ev/simsec=532973
     Messages:  created: 49767478   present: 106   in FES: 7
** Event #119683072   T=234.985315996404   Elapsed: 3932.346s (1h 05m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589758   ev/simsec=532848
     Messages:  created: 49793683   present: 106   in FES: 5
** Event #119746304   T=235.103919794051   Elapsed: 3934.353s (1h 05m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591245   ev/simsec=533136
     Messages:  created: 49819948   present: 71   in FES: 5
** Event #119809024   T=235.222786942946   Elapsed: 3936.353s (1h 05m)
     Speed:     ev/sec=31360   simsec/sec=0.0594336   ev/simsec=527648
     Messages:  created: 49846076   present: 105   in FES: 5
** Event #119871744   T=235.34054408061   Elapsed: 3938.354s (1h 05m)
     Speed:     ev/sec=31360   simsec/sec=0.0588786   ev/simsec=532622
     Messages:  created: 49872172   present: 105   in FES: 5
** Event #119934976   T=235.459092948258   Elapsed: 3940.361s (1h 05m)
     Speed:     ev/sec=31505.7   simsec/sec=0.0590677   ev/simsec=533383
     Messages:  created: 49898483   present: 106   in FES: 7
** Event #119998208   T=235.577679315905   Elapsed: 3942.368s (1h 05m)
     Speed:     ev/sec=31521.4   simsec/sec=0.0591158   ev/simsec=533215
     Messages:  created: 49924793   present: 104   in FES: 5
** Event #120061184   T=235.69587853356   Elapsed: 3944.369s (1h 05m)
     Speed:     ev/sec=31488   simsec/sec=0.0590996   ev/simsec=532795
     Messages:  created: 49950967   present: 81   in FES: 5
** Event #120124160   T=235.815150212447   Elapsed: 3946.372s (1h 05m)
     Speed:     ev/sec=31440.8   simsec/sec=0.0595465   ev/simsec=528005
     Messages:  created: 49977188   present: 103   in FES: 5
** Event #120187136   T=235.933301220102   Elapsed: 3948.374s (1h 05m)
     Speed:     ev/sec=31456.5   simsec/sec=0.0590165   ev/simsec=533013
     Messages:  created: 50003391   present: 105   in FES: 6
** Event #120250112   T=236.051457127758   Elapsed: 3950.378s (1h 05m)
     Speed:     ev/sec=31425.1   simsec/sec=0.05896   ev/simsec=532991
     Messages:  created: 50029594   present: 107   in FES: 8
** Event #120313088   T=236.169612125415   Elapsed: 3952.383s (1h 05m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589302   ev/simsec=532995
     Messages:  created: 50055799   present: 106   in FES: 7
** Event #120376064   T=236.287801593068   Elapsed: 3954.387s (1h 05m)
     Speed:     ev/sec=31425.1   simsec/sec=0.0589768   ev/simsec=532839
     Messages:  created: 50081992   present: 99   in FES: 8
** Event #120439296   T=236.407513531948   Elapsed: 3956.388s (1h 05m)
     Speed:     ev/sec=31616   simsec/sec=0.059856   ev/simsec=528201
     Messages:  created: 50108301   present: 106   in FES: 6
** Event #120502272   T=236.525665449602   Elapsed: 3958.392s (1h 05m)
     Speed:     ev/sec=31440.8   simsec/sec=0.0589875   ev/simsec=533009
     Messages:  created: 50134503   present: 107   in FES: 7
** Event #120565248   T=236.64382529726   Elapsed: 3960.399s (1h 06m)
     Speed:     ev/sec=31378.2   simsec/sec=0.0588739   ev/simsec=532973
     Messages:  created: 50160704   present: 106   in FES: 7
** Event #120628224   T=236.762012894915   Elapsed: 3962.404s (1h 06m)
     Speed:     ev/sec=31409.5   simsec/sec=0.0589464   ev/simsec=532848
